campaign_id,client_id,staff_id,campaign_name,campaign_type,start_date,end_date,budget,status
3b4555f3-3260-4308-8acc-f5c5a105fffa,297a2629-a3a8-407d-bc79-88f8fff5013e,87dd2196-44fa-49d4-8d23-72674b116ef0,Expedite Best-Of-Breed Supply-Chains Campaign,Awareness,2023-06-24,2023-07-07,19519.93,Active
d5a5587a-220d-4b82-b732-cbb8c0ed0f54,fbc58920-e606-46eb-9391-fdd4e7f70740,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Innovate Back-End Mindshare Campaign,Seasonal,2023-02-23,2023-04-25,11035.13,Active
5f06a3e1-6ea4-4e26-9a72-4e037d40a503,ffec8161-7e48-47c5-9b90-f2b284abe7de,fae390c3-e3d8-4cb5-924a-faf9cf737f59,Morph Scalable Infrastructures Campaign,Seasonal,2024-05-10,2024-07-15,28884.34,Completed
7bdfae4a-d55a-4894-9b6a-7442bed30f9f,ec75a74c-7f39-47d0-abb7-43d6a6e11675,ef86f0e4-04e8-433e-ad8e-d7b9c43ba844,Brand Efficient Paradigms Campaign,Awareness,2024-12-23,2024-12-31,69762.49,Completed
8c01f7a3-035e-4c35-84f0-83f81dcfae69,297a2629-a3a8-407d-bc79-88f8fff5013e,c780171e-2bb0-4739-9581-3e2823f8a10e,Facilitate End-To-End Functionalities Campaign,Lead Generation,2022-04-18,2022-05-29,15597.46,Completed
03c5b3b4-6ec8-4c3a-b3f0-d224331380d2,16e07d9f-328b-431d-9056-55f6eab23b02,ef86f0e4-04e8-433e-ad8e-d7b9c43ba844,Leverage Visionary Schemas Campaign,Awareness,2023-05-24,2023-07-28,95612.51,Paused
2c503f79-c74c-4f87-9c45-feccd9c254c1,ec75a74c-7f39-47d0-abb7-43d6a6e11675,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Engage Value-Added Initiatives Campaign,Seasonal,2024-02-06,2024-03-17,77386.41,Completed
cf1d9c06-85ab-4035-8f5c-24f5df014cc8,a931efe8-3578-497a-8a99-84b8f7de8dba,ef86f0e4-04e8-433e-ad8e-d7b9c43ba844,Matrix B2C Users Campaign,Lead Generation,2022-08-07,2022-08-27,84958.59,Completed
32689130-337a-43c5-8e07-f5f27ec9ea37,ffec8161-7e48-47c5-9b90-f2b284abe7de,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,E-Enable Out-Of-The-Box Applications Campaign,Retargeting,2022-06-07,2022-07-09,40521.82,Active
ff9ab007-5be1-4a52-a98f-c6fbacecb2cf,fb07c09b-e6a0-4200-987f-c668e171d1cb,c780171e-2bb0-4739-9581-3e2823f8a10e,Orchestrate User-Centric Channels Campaign,Awareness,2024-08-18,2024-10-31,61899.74,Completed
ab00192b-503d-4f91-b0f0-51b67f945b7c,a9d9a806-c0ab-4c5f-ba98-d832eb12c5ef,a27a62c8-656e-40c3-be38-76d263dea63b,Monetize Bricks-And-Clicks Paradigms Campaign,Lead Generation,2022-06-16,2022-07-07,88478.58,Paused
4550dd7a-d74c-4f0d-aa1a-a14f03468f52,fb07c09b-e6a0-4200-987f-c668e171d1cb,fac10f15-aee3-49bd-82e5-147e2d554d75,Architect Interactive Web Services Campaign,Retargeting,2023-10-20,2023-12-05,10502.89,Paused
4bed9cd8-4cd7-4439-988d-43ab2d226401,704077ae-7883-452f-b5c5-0c5e5e4f9861,fae390c3-e3d8-4cb5-924a-faf9cf737f59,Seize Transparent E-Business Campaign,Awareness,2022-09-19,2022-10-06,74531.22,Paused
d39bda40-5ca6-4f46-bc95-7e1e287cb8ae,5de7c475-a173-457d-8543-4a3e30b023b6,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Re-Contextualize Web-Enabled Communities Campaign,Retargeting,2022-12-09,2023-02-22,17197.19,Completed
43b7a039-254d-421a-8e9b-2cccbba2d75f,859e7f3d-cf8f-427e-85e5-cdd6c1afb64a,98f572d1-06a4-4686-800d-c6fdefb38ca5,Matrix Transparent Web-Readiness Campaign,Retargeting,2023-01-13,2023-03-31,30180.38,Paused
f191ec32-8169-4aac-9b76-f4b99d7cf9ba,859e7f3d-cf8f-427e-85e5-cdd6c1afb64a,bd94166a-c1b0-4b15-b000-75f7b9bc3eb9,Extend Open-Source E-Markets Campaign,Retargeting,2023-01-16,2023-03-18,93246.78,Completed
ba870af7-4b50-49f3-abbb-872a27a2ae68,fbc58920-e606-46eb-9391-fdd4e7f70740,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Cultivate Interactive Niches Campaign,Lead Generation,2025-02-16,2025-03-20,42904.27,Completed
2258e1ea-37fa-4840-9c57-6f26fac344a6,89925795-1431-4779-bccc-2dbc5d62e893,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Generate Sticky Architectures Campaign,Product Launch,2022-12-16,2023-02-08,90463.34,Completed
53f9f840-7f9f-47c5-b77e-07a9b745d381,553d759e-fdf5-4229-bdae-cd5c7b657240,ef86f0e4-04e8-433e-ad8e-d7b9c43ba844,Iterate Collaborative E-Services Campaign,Retargeting,2022-06-12,2022-07-20,11082.46,Active
13b9e719-45f6-49a9-9dd2-1e5ace161586,ec75a74c-7f39-47d0-abb7-43d6a6e11675,c780171e-2bb0-4739-9581-3e2823f8a10e,Transition Ubiquitous Convergence Campaign,Retargeting,2023-02-17,2023-05-05,60901.81,Active
e455adc7-8e4c-4e98-9125-76b4013b8e67,188522a4-786b-479b-8cf4-288b19ef206c,a27a62c8-656e-40c3-be38-76d263dea63b,Transition Bleeding-Edge E-Services Campaign,Awareness,2023-07-31,2023-10-26,26749.47,Cancelled
2e0b858f-59f2-4767-8925-181095289877,5a78f3cd-d894-4f27-8973-9bdc0e2abe91,c780171e-2bb0-4739-9581-3e2823f8a10e,Repurpose Dynamic Interfaces Campaign,Awareness,2022-05-19,2022-07-07,53844.83,Active
9fee7cad-92f7-4a87-827f-19e91e5701d8,a931efe8-3578-497a-8a99-84b8f7de8dba,c780171e-2bb0-4739-9581-3e2823f8a10e,Empower Innovative Niches Campaign,Retargeting,2023-09-04,2023-11-12,56227.22,Completed
f1f78666-2ed3-4b93-842d-de8062810ca2,42e39585-0b05-4fd8-ab5d-c9500ee24dc9,c780171e-2bb0-4739-9581-3e2823f8a10e,Visualize Wireless Methodologies Campaign,Seasonal,2023-10-10,2023-12-29,49903.75,Completed
8a065fc2-3747-4017-bea7-954ad723db12,188522a4-786b-479b-8cf4-288b19ef206c,a27a62c8-656e-40c3-be38-76d263dea63b,Facilitate Proactive Initiatives Campaign,Retargeting,2024-07-23,2024-09-20,13960.95,Completed
365ba295-6aa5-4832-9087-1e6fae388657,89925795-1431-4779-bccc-2dbc5d62e893,fae390c3-e3d8-4cb5-924a-faf9cf737f59,Reinvent Back-End Paradigms Campaign,Product Launch,2023-05-23,2023-07-14,44054.72,Paused
96acb26a-369f-409c-842e-69a5e68ddc20,859e7f3d-cf8f-427e-85e5-cdd6c1afb64a,a27a62c8-656e-40c3-be38-76d263dea63b,Expedite User-Centric Convergence Campaign,Awareness,2022-09-28,2022-10-11,10758.2,Completed
24926daf-4c5a-4b30-b9f4-8e45799aecfd,5a78f3cd-d894-4f27-8973-9bdc0e2abe91,fae390c3-e3d8-4cb5-924a-faf9cf737f59,Brand One-To-One Architectures Campaign,Retargeting,2023-08-13,2023-09-02,23201.06,Completed
3fa86f4a-b855-49c4-8805-95a6a4abf47f,c43498d4-2033-4b3f-ad42-2913e2732151,98f572d1-06a4-4686-800d-c6fdefb38ca5,Aggregate Dot-Com Paradigms Campaign,Product Launch,2024-09-24,2024-10-18,22431.36,Completed
7d468a1b-1871-4cde-bf81-2208db50b10d,ffec8161-7e48-47c5-9b90-f2b284abe7de,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Implement 24/365 Relationships Campaign,Product Launch,2024-02-19,2024-03-06,81762.11,Paused
a50281d3-e5b7-4104-959c-46ff7e52658c,4a224703-327a-4a0b-b1d1-9ef147eeda2d,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Optimize Open-Source E-Business Campaign,Awareness,2024-02-11,2024-03-01,66953.76,Completed
02267d2a-4960-45bf-b882-daa56d6ca767,553d759e-fdf5-4229-bdae-cd5c7b657240,87dd2196-44fa-49d4-8d23-72674b116ef0,Repurpose 24/7 Content Campaign,Awareness,2023-08-13,2023-08-21,93004.86,Paused
1e39edfb-3f1e-4581-a46d-e614757a9be4,c43498d4-2033-4b3f-ad42-2913e2732151,fac10f15-aee3-49bd-82e5-147e2d554d75,Monetize Transparent Vortals Campaign,Product Launch,2024-06-08,2024-07-06,51135.91,Active
23a9f1fc-c09b-44aa-9088-f1445c93235a,fbc58920-e606-46eb-9391-fdd4e7f70740,c780171e-2bb0-4739-9581-3e2823f8a10e,Scale Distributed Schemas Campaign,Awareness,2023-12-29,2024-02-25,20640.53,Active
1b6fe8b5-c607-4ef4-a844-497afc533e6c,544447fd-b35e-40dd-a0fe-17d033b2aada,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Aggregate Next-Generation Web Services Campaign,Lead Generation,2022-10-27,2022-12-22,93019.22,Completed
af2a47aa-c174-441a-9deb-7c2bb3a291b5,188522a4-786b-479b-8cf4-288b19ef206c,c780171e-2bb0-4739-9581-3e2823f8a10e,Innovate Virtual E-Business Campaign,Product Launch,2023-11-22,2024-01-04,71176.19,Completed
695f26f6-c422-4edd-bd51-5cffab8e874f,5a78f3cd-d894-4f27-8973-9bdc0e2abe91,c780171e-2bb0-4739-9581-3e2823f8a10e,Monetize Wireless Schemas Campaign,Product Launch,2024-09-13,2024-11-30,19705.7,Active
752fe266-9a48-4c6e-8242-4c7fd9c138c8,a931efe8-3578-497a-8a99-84b8f7de8dba,87dd2196-44fa-49d4-8d23-72674b116ef0,Monetize Front-End E-Tailers Campaign,Seasonal,2022-04-13,2022-04-27,74895.03,Active
16309209-c907-4bad-88cc-35bc42cd9ae0,f22e4ca3-7465-4308-aa55-f457275b3c66,87dd2196-44fa-49d4-8d23-72674b116ef0,Generate World-Class Bandwidth Campaign,Awareness,2024-02-09,2024-03-27,9763.52,Completed
17def78c-78ca-48a0-ae06-44ef2bb01a5f,5a2e1495-dbfa-4c94-8848-0440da812c7e,bd94166a-c1b0-4b15-b000-75f7b9bc3eb9,Grow Killer Mindshare Campaign,Retargeting,2024-02-28,2024-05-12,10403.56,Completed
0b38f39b-8c84-4733-bc96-23b3c22729e0,fbc58920-e606-46eb-9391-fdd4e7f70740,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Generate Frictionless Web Services Campaign,Awareness,2024-04-17,2024-05-17,61528.34,Completed
4912c91c-b074-4e67-bf48-992ab23a31f9,5de7c475-a173-457d-8543-4a3e30b023b6,fae390c3-e3d8-4cb5-924a-faf9cf737f59,Envisioneer Open-Source Infrastructures Campaign,Product Launch,2022-08-22,2022-09-28,16389.23,Paused
c1cb49ba-231a-4f5a-8a34-ddd85d27e8aa,f22e4ca3-7465-4308-aa55-f457275b3c66,a27a62c8-656e-40c3-be38-76d263dea63b,Innovate Extensible E-Services Campaign,Seasonal,2023-04-12,2023-05-20,61479.32,Completed
8bb0a236-0a7a-4784-bb8f-635a11049cf4,e3e50b19-0aac-4b58-bf55-ab3dfec745ff,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Orchestrate Proactive Paradigms Campaign,Seasonal,2023-02-16,2023-04-17,58696.56,Active
b9178955-b957-44b0-b356-a5190f048fcb,89925795-1431-4779-bccc-2dbc5d62e893,98f572d1-06a4-4686-800d-c6fdefb38ca5,Syndicate Intuitive Bandwidth Campaign,Retargeting,2023-04-28,2023-06-07,68623.97,Active
e4e78db3-f815-4514-9e19-cac6149602cd,859e7f3d-cf8f-427e-85e5-cdd6c1afb64a,ef86f0e4-04e8-433e-ad8e-d7b9c43ba844,Matrix Dynamic Architectures Campaign,Product Launch,2024-01-16,2024-02-25,17433.44,Completed
56a08cb3-b6bd-4359-94b8-01c512925af0,fb07c09b-e6a0-4200-987f-c668e171d1cb,fac10f15-aee3-49bd-82e5-147e2d554d75,Strategize Interactive Eyeballs Campaign,Lead Generation,2024-05-19,2024-07-23,93256.74,Cancelled
122d8b88-2c0a-4183-a17e-08fdcbb0d906,859e7f3d-cf8f-427e-85e5-cdd6c1afb64a,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Scale Clicks-And-Mortar Platforms Campaign,Product Launch,2025-01-26,2025-02-03,64010.13,Completed
f7544d67-317e-4a22-a0e7-0c6aea3edd48,e3e50b19-0aac-4b58-bf55-ab3dfec745ff,a27a62c8-656e-40c3-be38-76d263dea63b,Enhance Virtual Deliverables Campaign,Awareness,2024-02-02,2024-02-21,56075.27,Completed
24e8e223-e15f-4b0f-8193-f10a864ce018,0bee365c-d2d0-467d-8373-dad18c8021e7,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Streamline Interactive Initiatives Campaign,Lead Generation,2024-04-03,2024-04-26,88682.1,Paused
8abd8534-079c-44e8-a259-d357dec5ae6f,a931efe8-3578-497a-8a99-84b8f7de8dba,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Enable Plug-And-Play Web Services Campaign,Lead Generation,2024-03-22,2024-05-15,19985.95,Paused
7c08d569-54f8-43cb-893c-1cabd5675583,5a78f3cd-d894-4f27-8973-9bdc0e2abe91,98f572d1-06a4-4686-800d-c6fdefb38ca5,Engage Turn-Key Systems Campaign,Seasonal,2024-07-16,2024-08-30,98466.06,Paused
283a374d-ee04-4c96-b3f3-5a2b96b9129b,fb07c09b-e6a0-4200-987f-c668e171d1cb,87dd2196-44fa-49d4-8d23-72674b116ef0,Transition Cutting-Edge Schemas Campaign,Awareness,2024-11-19,2025-02-01,68447.0,Completed
3fc178dd-e71b-457a-82a6-d7672b645660,0bee365c-d2d0-467d-8373-dad18c8021e7,bd94166a-c1b0-4b15-b000-75f7b9bc3eb9,Productize Granular Info-Mediaries Campaign,Retargeting,2024-03-05,2024-03-25,30124.26,Paused
2ead58b0-b8dc-4491-af6b-dcdfbd7da3c1,5a78f3cd-d894-4f27-8973-9bdc0e2abe91,fac10f15-aee3-49bd-82e5-147e2d554d75,Morph Interactive Functionalities Campaign,Retargeting,2024-03-12,2024-05-28,30873.08,Completed
02085927-354d-42bc-86f5-7ed702d6f470,ec75a74c-7f39-47d0-abb7-43d6a6e11675,ef86f0e4-04e8-433e-ad8e-d7b9c43ba844,Revolutionize Holistic Functionalities Campaign,Retargeting,2023-06-17,2023-08-06,70312.23,Paused
b30346ea-bb0c-4291-b7c9-dab1849b3c28,fb5a978b-0782-4a22-bd14-a07da4085a22,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Empower Visionary Partnerships Campaign,Product Launch,2023-04-19,2023-06-29,28856.52,Cancelled
2bbe5688-e68a-4e29-bb59-3beea68c2241,0bee365c-d2d0-467d-8373-dad18c8021e7,a27a62c8-656e-40c3-be38-76d263dea63b,Incentivize Real-Time Supply-Chains Campaign,Awareness,2023-06-30,2023-07-13,65257.02,Paused
8e5dd0e5-009a-4598-b03f-1897bc6df8e3,544447fd-b35e-40dd-a0fe-17d033b2aada,98f572d1-06a4-4686-800d-c6fdefb38ca5,Productize Strategic Channels Campaign,Awareness,2023-08-22,2023-09-03,36687.87,Active
12579630-cad3-40e7-97b0-86702024a345,544447fd-b35e-40dd-a0fe-17d033b2aada,fac10f15-aee3-49bd-82e5-147e2d554d75,Enhance Integrated Eyeballs Campaign,Retargeting,2022-12-03,2023-01-12,75416.94,Completed
c6fb3e48-82eb-4556-9a46-936d26d9a8d2,ec75a74c-7f39-47d0-abb7-43d6a6e11675,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Optimize Next-Generation E-Markets Campaign,Seasonal,2023-03-11,2023-05-11,5918.62,Active
ab6b54d7-3c4c-4634-be1b-d8585e3ec276,89925795-1431-4779-bccc-2dbc5d62e893,fac10f15-aee3-49bd-82e5-147e2d554d75,Incubate Plug-And-Play E-Markets Campaign,Seasonal,2023-09-09,2023-10-05,8422.67,Active
3cce9f68-80fb-4a13-90c1-0b88266e81f1,fb07c09b-e6a0-4200-987f-c668e171d1cb,87dd2196-44fa-49d4-8d23-72674b116ef0,Architect Next-Generation Architectures Campaign,Retargeting,2022-07-18,2022-10-03,45829.74,Active
c4115a42-fb4e-497e-9210-4f66e0957b96,704077ae-7883-452f-b5c5-0c5e5e4f9861,ef86f0e4-04e8-433e-ad8e-d7b9c43ba844,Scale Vertical Networks Campaign,Awareness,2024-10-06,2024-11-28,90397.84,Active
d9e1819a-b49b-4d12-9b68-01d74997bfea,ffec8161-7e48-47c5-9b90-f2b284abe7de,87dd2196-44fa-49d4-8d23-72674b116ef0,Syndicate Clicks-And-Mortar Convergence Campaign,Awareness,2023-11-24,2024-01-01,38599.47,Completed
52f73625-8711-4b85-a42e-d31946443924,297a2629-a3a8-407d-bc79-88f8fff5013e,fae390c3-e3d8-4cb5-924a-faf9cf737f59,Engineer Integrated E-Markets Campaign,Seasonal,2023-07-20,2023-09-17,76200.37,Cancelled
e84ffa27-99fd-4040-9ddb-2d4fe613bc7e,ffec8161-7e48-47c5-9b90-f2b284abe7de,bd94166a-c1b0-4b15-b000-75f7b9bc3eb9,Extend Magnetic Models Campaign,Retargeting,2024-07-27,2024-09-02,97739.57,Paused
78da9c03-7d07-4463-a06f-2ce5eae55506,553d759e-fdf5-4229-bdae-cd5c7b657240,fac10f15-aee3-49bd-82e5-147e2d554d75,Empower User-Centric Models Campaign,Awareness,2023-03-19,2023-05-17,22039.26,Cancelled
91f6b087-5447-4e72-854c-6c7b7e6f852d,704077ae-7883-452f-b5c5-0c5e5e4f9861,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Synergize Cross-Platform Web Services Campaign,Retargeting,2022-05-28,2022-07-26,30346.54,Completed
638a2a75-bd3b-489a-8d35-586b57bb1f6b,ffec8161-7e48-47c5-9b90-f2b284abe7de,fac10f15-aee3-49bd-82e5-147e2d554d75,Exploit Wireless Communities Campaign,Product Launch,2025-03-03,2025-03-23,87855.84,Paused
2636cad9-1c8c-4e6f-9133-b8dd469df314,fbc58920-e606-46eb-9391-fdd4e7f70740,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Redefine End-To-End E-Business Campaign,Retargeting,2024-04-08,2024-05-13,82575.73,Completed
ff158ea6-4968-43fb-8daa-573e9cdaaf31,ec75a74c-7f39-47d0-abb7-43d6a6e11675,ad842097-f71a-47fa-9e8a-ae9b6f7750ee,Utilize Impactful Applications Campaign,Retargeting,2024-07-20,2024-09-04,26177.74,Completed
3ba1b6eb-66b9-4b64-b20a-863e98c86762,0bee365c-d2d0-467d-8373-dad18c8021e7,a27a62c8-656e-40c3-be38-76d263dea63b,Repurpose Proactive Infrastructures Campaign,Lead Generation,2024-09-05,2024-11-02,31467.29,Active
4e5b1d3f-a7f7-4b58-be67-91204c97f36e,859e7f3d-cf8f-427e-85e5-cdd6c1afb64a,1a68f8a5-1e39-451e-acb7-aede8da66f6a,Brand Global Bandwidth Campaign,Lead Generation,2025-01-05,2025-02-16,65940.77,Active
